# addMult: (3,4,5,6), (6,8,1,9), det=1
   0   1  -2   2
# queue (56809133,103316420,-47531717,105635774) =21==> (483720443,936264854,-455888195,943222916) >>>
# queue (56809133,103316420,-47531717,105635774) =25==> (495317213,528178870,-26387037,645411414) >>>
# queue (56809133,103316420,-47531717,105635774) =33==> (-26387037,528178870,495317213,645411414) >>>
# queue (60674723,60275620,3008133,76196334) =25==> (455766283,380981670,167433333,536781574) >>>
# queue (60674723,60275620,3008133,76196334) =33==> (167433333,380981670,455766283,536781574) >>>
# queue (3008133,60275620,60674723,76196334) =21==> (87829763,86632454,103218805,134394596) >>>
# queue (61829447,61735766,2596345,77842214) =21==> (384299423,561717686,-191022047,610037030) >>>
# queue (61829447,61735766,2596345,77842214) =25==> (464831663,389211070,168666153,547585524) >>>
# queue (61829447,61735766,2596345,77842214) =33==> (168666153,389211070,464831663,547585524) >>>
# queue (88673527,75651230,79223777,117625556) =25==> (678618747,588127780,631369997,915624966) >>>
# queue (88673527,75651230,79223777,117625556) =33==> (631369997,588127780,678618747,915624966) >>>
# queue (79223777,75651230,88673527,117625556) =21==> (421498367,382431476,82193545,508354454) >>>
# queue (36763373,47841476,-12164357,53991230) =21==> (261050555,441068054,-187253507,459517316) >>>
# queue (47012963,37830820,24250053,55646574) =25==> (346357963,278232870,232543413,422958214) >>>
# queue (47012963,37830820,24250053,55646574) =33==> (232543413,278232870,346357963,422958214) >>>
# queue (24250053,37830820,47012963,55646574) =21==> (143464643,115918214,70324405,169365476) >>>
# queue (-57010653,574043830,516945557,689027556) =21==> (518083217,689378036,861721495,1034329214) >>>
# queue (185495183,291991670,362640433,429025574) =21==> (1100357543,888411254,544049305,1299512966) >>>
# queue (36934367,30507254,14854297,43454420) =21==> (206844845,253803716,-51478853,292645214) >>>
# queue (58512977,64447030,79359087,98915046) =25==> (490394977,494575230,594625527,765830356) >>>
# queue (58512977,64447030,79359087,98915046) =33==> (594625527,494575230,490394977,765830356) >>>
# queue (79359087,64447030,58512977,98915046) =21==> (422285447,440087606,-8669255,543491654) >>>
# queue (40969653,233694820,252682163,307107774) =21==> (451999043,395037014,428956405,615275876) >>>
# queue (300096897,241090030,201690647,366536916) =21==> (1606323887,1724522036,-100961255,2100862694) >>>
# queue (124461767,100581926,60887545,146919254) =21==> (684460703,803543846,-128412767,942555830) >>>
# queue (124461767,100581926,60887545,146919254) =25==> (916147343,734596270,598276233,1113202164) >>>
# queue (124461767,100581926,60887545,146919254) =33==> (598276233,734596270,916147343,1113202164) >>>
# queue (24089405,29839364,-6311957,34283726) =21==> (166792667,275246630,-113460323,288579716) >>>
# queue (24089405,29839364,-6311957,34283726) =25==> (189014477,171418630,37007667,227924166) >>>
# queue (24089405,29839364,-6311957,34283726) =33==> (37007667,171418630,189014477,227924166) >>>
# queue (56249233,56222670,67362183,87125524) =21==> (300982943,267564404,69851305,360272966) >>>
# queue (56249233,56222670,67362183,87125524) =25==> (455497213,435627620,511061963,677267414) >>>
# queue (56249233,56222670,67362183,87125524) =33==> (511061963,435627620,455497213,677267414) >>>
# queue (47703863,49386374,-523895,61181366) =21==> (301907087,451637894,-160367183,487022870) >>>
# queue (47703863,49386374,-523895,61181366) =25==> (360882047,305906830,119743257,426063156) >>>
# queue (47703863,49386374,-523895,61181366) =33==> (119743257,305906830,360882047,426063156) >>>
# queue (213517003,174382470,94230453,251319334) =21==> (1185539363,1425995414,-262296995,1656806006) >>>
# queue (213517003,174382470,94230453,251319334) =25==> (1570223683,1256596670,973790933,1892600324) >>>
# queue (213517003,174382470,94230453,251319334) =33==> (973790933,1256596670,1570223683,1892600324) >>>
# queue (52170083,45304934,48774805,70541156) =21==> (275751617,265342004,27083047,341050670) >>>
# queue (52170083,45304934,48774805,70541156) =25==> (401932727,352705780,384956337,549428046) >>>
# queue (52170083,45304934,48774805,70541156) =33==> (384956337,352705780,401932727,549428046) >>>
# queue (184203647,196771316,-10273655,240253814) =21==> (1184113373,1805248286,-662323397,1935695780) >>>
# queue (184203647,196771316,-10273655,240253814) =25==> (1401525863,1201269070,429139353,1658935374) >>>
# queue (184203647,196771316,-10273655,240253814) =33==> (429139353,1201269070,1401525863,1658935374) >>>
# queue (202043227,211042980,256674477,325722406) =21==> (1088263817,951369326,287889295,1295407604) >>>
# queue (80382143,95091926,-15932927,111204230) =21==> (543757655,876832214,-350410007,925169126) >>>
# queue (107235983,85915870,68912073,129952884) =25==> (796085683,649764420,604466133,999902374) >>>
# queue (107235983,85915870,68912073,129952884) =33==> (604466133,649764420,796085683,999902374) >>>
# queue (68912073,85915870,107235983,129952884) =21==> (384281063,320320724,144163105,452431766) >>>
# queue (21485147,35907830,-15042083,37518596) =21==> (174409097,327258836,-155079905,332091134) >>>
# queue (21485147,35907830,-15042083,37518596) =25==> (182462927,187592980,-173223,233165406) >>>
# queue (21485147,35907830,-15042083,37518596) =33==> (-173223,187592980,182462927,233165406) >>>
# queue (24169757,22151830,4290147,29266806) =25==> (179382397,146334030,79984347,211175716) >>>
# queue (24169757,22151830,4290147,29266806) =33==> (79984347,146334030,179382397,211175716) >>>
# queue (4290147,22151830,24169757,29266806) =21==> (44409467,38355686,40970245,59700614) >>>
# queue (36547103,32832884,7772905,43912886) =21==> (215161277,290341214,-82201253,323581220) >>>
# queue (36547103,32832884,7772905,43912886) =25==> (270561287,219564430,126690297,318877326) >>>
# queue (36547103,32832884,7772905,43912886) =33==> (126690297,219564430,270561287,318877326) >>>
# queue (55013773,51882020,60358523,80725094) =25==> (436519053,403625470,463242803,628565934) >>>
# queue (55013773,51882020,60358523,80725094) =33==> (463242803,403625470,436519053,628565934) >>>
# queue (60358523,51882020,55013773,80725094) =21==> (319027433,309632174,27089455,396161396) >>>
# queue (34885727,51569174,-17917343,55811270) =21==> (264840695,473300246,-213935543,486026534) >>>
# queue (41955887,35334430,14592297,49471476) =25==> (308722387,247357380,171904437,367514086) >>>
# queue (41955887,35334430,14592297,49471476) =33==> (171904437,247357380,308722387,367514086) >>>
# queue (14592297,35334430,41955887,49471476) =21==> (101219207,81354836,68425345,123765974) >>>
# queue (-22436937,263098870,239775113,317433414) =21==> (251009423,320980694,401005105,483984326) >>>
# queue (209185063,179478870,63577113,247669414) =21==> (1200311423,1548016694,-382024895,1752588326) >>>
# queue (209185063,179478870,63577113,247669414) =25==> (1541264143,1238347070,813224393,1826969204) >>>
# queue (209185063,179478870,63577113,247669414) =33==> (813224393,1238347070,1541264143,1826969204) >>>
# queue (31282343,37156694,46225105,56533556) =21==> (172594517,145389284,59927827,203519870) >>>
# queue (31282343,37156694,46225105,56533556) =25==> (269478827,282667780,344192637,436085646) >>>
# queue (31282343,37156694,46225105,56533556) =33==> (344192637,282667780,269478827,436085646) >>>
# queue (126144443,202332326,-80256827,213804230) =21==> (1000971155,1848738614,-863308307,1883154326) >>>
# queue (145264283,128857870,34301373,173749284) =25==> (1073819983,868746420,519005433,1266952774) >>>
# queue (145264283,128857870,34301373,173749284) =33==> (519005433,868746420,1073819983,1266952774) >>>
# queue (34301373,128857870,145264283,173749284) =21==> (294548363,245329124,244148605,380003366) >>>
# queue (186685527,152744980,143561777,235306806) =21==> (991232117,1018781726,-490205,1266467204) >>>
# queue (186685527,152744980,143561777,235306806) =25==> (1404041247,1176534030,1188422497,1824649966) >>>
# queue (186685527,152744980,143561777,235306806) =33==> (1188422497,1176534030,1404041247,1824649966) >>>
# queue (91548947,76635716,33281845,107843414) =21==> (517393073,647454686,-142900697,741077780) >>>
# queue (91548947,76635716,33281845,107843414) =25==> (673431563,539217070,382096053,803098974) >>>
# queue (91548947,76635716,33281845,107843414) =33==> (382096053,539217070,673431563,803098974) >>>
# queue (31952255,47141414,-16319687,51049556) =21==> (242319677,432702980,-195421973,444427406) >>>
# queue (31952255,47141414,-16319687,51049556) =25==> (261860387,255247780,20500677,325838046) >>>
# queue (31952255,47141414,-16319687,51049556) =33==> (20500677,255247780,261860387,325838046) >>>
# queue (55478383,47753670,50746833,74309974) =21==> (293230343,284250854,25445305,363919766) >>>
# queue (55478383,47753670,50746833,74309974) =25==> (426011863,371549870,402354113,578641364) >>>
# queue (55478383,47753670,50746833,74309974) =33==> (402354113,371549870,426011863,578641364) >>>
# queue (33741263,30363974,7072105,40567316) =21==> (198824237,268699844,-76384133,299309870) >>>
# queue (33741263,30363974,7072105,40567316) =25==> (249840947,202836580,116495157,294420606) >>>
# queue (33741263,30363974,7072105,40567316) =33==> (116495157,202836580,249840947,294420606) >>>
# queue (152819195,273265316,-123592883,280571894) =25==> (1325239763,1402859470,-56820627,1719964254) >>>
# queue (152819195,273265316,-123592883,280571894) =33==> (-56820627,1402859470,1325239763,1719964254) >>>
# queue (177885727,142540230,98826777,211718356) =21==> (966974717,1098115076,-136837205,1305649454) >>>
# queue (177885727,142540230,98826777,211718356) =25==> (1312865347,1058591780,917570597,1616200766) >>>
# queue (177885727,142540230,98826777,211718356) =33==> (917570597,1058591780,1312865347,1616200766) >>>
# queue (58156697,46757006,39451495,71159054) =21==> (311091353,333007886,-18266777,406214030) >>>
# queue (58156697,46757006,39451495,71159054) =25==> (433101593,355795270,339575583,548964564) >>>
# queue (58156697,46757006,39451495,71159054) =33==> (339575583,355795270,433101593,548964564) >>>
# queue (183477773,178231694,15330355,227933726) =21==> (1124746157,1613450174,-528321773,1762556270) >>>
# queue (183477773,178231694,15330355,227933726) =25==> (1373256317,1139668630,532519227,1616112516) >>>
# queue (183477773,178231694,15330355,227933726) =33==> (532519227,1139668630,1373256317,1616112516) >>>
# queue (250533243,231876070,266314493,361088004) =21==> (1328782553,1225467284,221760655,1613103086) >>>
# queue (123260087,166145684,-46898543,185236070) =21==> (891320645,1530453326,-662236013,1587724484) >>>
# queue (155077397,125808580,72838707,182787606) =25==> (1140962197,913938030,729768747,1381620766) >>>
# queue (155077397,125808580,72838707,182787606) =33==> (729768747,913938030,1140962197,1381620766) >>>
# queue (72838707,125808580,155077397,182787606) =21==> (444873617,357067166,238874695,528004244) >>>
# queue (99228143,186089270,-88139567,188861414) =21==> (860002823,1682689334,-826737095,1691005766) >>>
# queue (99228143,186089270,-88139567,188861414) =25==> (873863543,944307070,-62975007,1147029204) >>>
# queue (99228143,186089270,-88139567,188861414) =33==> (-62975007,944307070,873863543,1147029204) >>>
# queue (103848383,106702270,-5607,132662964) =25==> (784567843,663314820,265297893,925781254) >>>
# queue (103848383,106702270,-5607,132662964) =33==> (265297893,663314820,784567843,925781254) >>>
# queue (-5607,106702270,103848383,132662964) =21==> (135494423,144056084,176033905,221938166) >>>
# queue (89027297,94563566,-4248905,115758164) =21==> (570679823,867117236,-316344647,930701030) >>>
# queue (89027297,94563566,-4248905,115758164) =25==> (676652813,578790820,210271803,800521974) >>>
# queue (89027297,94563566,-4248905,115758164) =33==> (210271803,578790820,676652813,800521974) >>>
# queue (124351627,102495230,98941877,158318606) =25==> (938395347,791593030,811346597,1229028516) >>>
# queue (124351627,102495230,98941877,158318606) =33==> (811346597,791593030,938395347,1229028516) >>>
# queue (98941877,102495230,124351627,158318606) =21==> (532229717,466660526,137650795,634130654) >>>
# queue (39905573,47614526,-8383757,55494980) =21==> (271115555,439110404,-176550107,462751766) >>>
# queue (53039663,42465070,33468753,64092174) =25==> (393382663,320460870,295528113,492688564) >>>
# queue (53039663,42465070,33468753,64092174) =33==> (295528113,320460870,393382663,492688564) >>>
# queue (33468753,42465070,53039663,64092174) =21==> (187392593,155668814,72132655,220550126) >>>
# queue (68079767,134541494,-66639263,134901620) =21==> (608401445,1211943716,-604079933,1213024094) >>>
# queue (68679977,75151030,-6158313,90781446) =25==> (524962777,453907230,150771327,622840756) >>>
# queue (68679977,75151030,-6158313,90781446) =33==> (150771327,453907230,524962777,622840756) >>>
# queue (-6158313,75151030,68679977,90781446) =21==> (72619247,92032406,114945745,138923654) >>>
# queue (60233863,51534870,18685113,71264614) =21==> (345049823,443599094,-108292895,502788326) >>>
# queue (60233863,51534870,18685113,71264614) =25==> (443698543,356323070,235954793,526236404) >>>
# queue (60233863,51534870,18685113,71264614) =33==> (235954793,356323070,443698543,526236404) >>>
# queue (9262343,10757654,13352305,16411316) =21==> (50866037,43082084,16977907,60043070) >>>
# queue (9262343,10757654,13352305,16411316) =25==> (79134347,82056580,99584157,126736206) >>>
# queue (9262343,10757654,13352305,16411316) =33==> (99584157,82056580,79134347,126736206) >>>
# queue (41343563,51451364,-11100995,59012006) =21==> (286938617,474595694,-196210913,497277620) >>>
# queue (41343563,51451364,-11100995,59012006) =25==> (324741827,295060030,62519037,391875246) >>>
# queue (41343563,51451364,-11100995,59012006) =33==> (62519037,295060030,324741827,391875246) >>>
# queue (53944633,43178420,31002383,64415174) =25==> (398553513,322075870,283842263,492674814) >>>
# queue (53944633,43178420,31002383,64415174) =33==> (283842263,322075870,398553513,492674814) >>>
# queue (31002383,43178420,53944633,64415174) =21==> (177658493,145359854,77182555,209070116) >>>
# queue (7724627,6953654,1614637,9288470) =21==> (45525995,61543046,-17508203,68547494) >>>
# queue (11615987,10926430,12690597,17003076) =25==> (92086087,85015380,97459137,132401686) >>>
# queue (11615987,10926430,12690597,17003076) =33==> (97459137,85015380,92086087,132401686) >>>
# queue (12690597,10926430,11615987,17003076) =21==> (67075907,65007236,5843845,83237174) >>>
# queue (48072155,85200164,-38178707,87673526) =21==> (403341017,773477630,-373660673,780897716) >>>
# queue (48072155,85200164,-38178707,87673526) =25==> (415707827,438367630,-15546483,538407966) >>>
# queue (48072155,85200164,-38178707,87673526) =33==> (-15546483,438367630,415707827,538407966) >>>
# queue (57171583,45761670,32847033,68266324) =21==> (309867293,348611204,-39811445,416125166) >>>
# queue (57171583,45761670,32847033,68266324) =25==> (422390563,341331620,300767813,522121214) >>>
# queue (57171583,45761670,32847033,68266324) =33==> (300767813,341331620,422390563,522121214) >>>
# queue (19494713,15620174,12550855,23631566) =21==> (104679737,113887694,-8543033,137921870) >>>
# queue (19494713,15620174,12550855,23631566) =25==> (144736697,118157830,110017407,181846356) >>>
# queue (19494713,15620174,12550855,23631566) =33==> (110017407,118157830,144736697,181846356) >>>
# queue (60649517,58158926,6283795,74892254) =21==> (369365453,524990846,-168565517,575190830) >>>
# queue (60649517,58158926,6283795,74892254) =25==> (453032093,374461270,181203483,533020164) >>>
# queue (60649517,58158926,6283795,74892254) =33==> (181203483,374461270,453032093,533020164) >>>
# queue (88538397,77925030,85357147,121398916) =25==> (685489817,606994580,669583567,945762926) >>>
# queue (88538397,77925030,85357147,121398916) =33==> (669583567,606994580,685489817,945762926) >>>
# queue (85357147,77925030,88538397,121398916) =21==> (452214137,420374036,69472495,550795694) >>>
# queue (43142423,59087636,-17392847,65525030) =21==> (314575205,544016654,-237326477,563328836) >>>
# queue (53871413,43914820,24176403,63426774) =25==> (396210613,317133870,247735563,478120414) >>>
# queue (53871413,43914820,24176403,63426774) =33==> (247735563,317133870,396210613,478120414) >>>
# queue (24176403,43914820,53871413,63426774) =21==> (150175793,120306014,83967655,178841876) >>>
# queue (38280527,72330230,-34491023,73277606) =21==> (333220967,653684726,-321852455,656526854) >>>
# queue (38280527,72330230,-34491023,73277606) =25==> (337957847,366388030,-25899903,444402516) >>>
# queue (38280527,72330230,-34491023,73277606) =33==> (-25899903,366388030,337957847,444402516) >>>
# queue (39859487,41308030,-497223,51148596) =25==> (301594627,255742980,99811077,356094406) >>>
# queue (39859487,41308030,-497223,51148596) =33==> (99811077,255742980,301594627,356094406) >>>
# queue (-497223,41308030,39859487,51148596) =21==> (50608247,54953876,67478545,84475574) >>>
# queue (32651393,35310254,-2387945,42876116) =21==> (211179887,324274484,-120389543,346972070) >>>
# queue (32651393,35310254,-2387945,42876116) =25==> (249009197,214380580,73812507,295086006) >>>
# queue (32651393,35310254,-2387945,42876116) =33==> (73812507,214380580,249009197,295086006) >>>
# queue (45261163,37031870,34803413,57048014) =25==> (340401843,285240070,288113093,442368804) >>>
# queue (45261163,37031870,34803413,57048014) =33==> (288113093,285240070,340401843,442368804) >>>
# queue (34803413,37031870,45261163,57048014) =21==> (188032373,163344494,52161355,223392926) >>>
# queue (13434437,15594494,-2309933,18375620) =21==> (90017795,143731076,-56644283,152074454) >>>
# queue (18069647,14510830,12079857,22048206) =25==> (134444647,110241030,104495697,169976116) >>>
# queue (18069647,14510830,12079857,22048206) =33==> (104495697,110241030,134444647,169976116) >>>
# queue (12079857,14510830,18069647,22048206) =21==> (66808817,56132366,23639695,78744494) >>>
# queue (952416,549883,-549874,952419) =0==> (3554469,2052179,-2052170,3554472) >>>
# queue (291136277,387656846,484570795,581583614) =21==> (1649214773,1358472926,677906443,1940253230) >>>
# queue (183841667,151498244,75304837,216284870) =21==> (1027844945,1256425166,-250405433,1450785044) >>>
# queue (115428545,141405086,-28468673,163145054) =21==> (794732993,1304354270,-533853377,1369574174) >>>
# queue (115428545,141405086,-28468673,163145054) =25==> (903432833,815725270,183946743,1087570164) >>>
# queue (115428545,141405086,-28468673,163145054) =33==> (183946743,815725270,903432833,1087570164) >>>
# queue (274372717,277136580,333390267,429077326) =21==> (1470314507,1301553446,352974445,1757375684) >>>
# queue (236876837,247139876,-5244605,305047934) =25==> (1794480053,1525239670,583872843,2119827894) >>>
# queue (236876837,247139876,-5244605,305047934) =33==> (583872843,1525239670,1794480053,2119827894) >>>
# queue (-76099653,1110233830,1025871557,1347676806) =21==> (1127640467,1380727286,1721675245,2093056214) >>>
# queue (152209367,146097254,15544297,188035670) =21==> (927426095,1319084966,-424165103,1444900214) >>>
# queue (213740337,195322030,222106727,304283796) =21==> (1132460447,1052106356,175080745,1378991654) >>>
# queue (211958363,176952374,78608605,249594116) =21==> (1195771337,1490802644,-324070433,1708727870) >>>
# queue (211958363,176952374,78608605,249594116) =25==> (1558980047,1247970580,892231257,1860773406) >>>
# queue (211958363,176952374,78608605,249594116) =33==> (892231257,1247970580,1558980047,1860773406) >>>
# queue (90930797,170225966,-80495405,172834814) =21==> (787279373,1539443486,-755973197,1547270030) >>>
# queue (90930797,170225966,-80495405,172834814) =25==> (800323613,864174070,-56807397,1050053124) >>>
# queue (90930797,170225966,-80495405,172834814) =33==> (-56807397,864174070,800323613,1050053124) >>>
# queue (95278877,97700230,273627,121588356) =25==> (719571097,607941780,244544847,848970766) >>>
# queue (95278877,97700230,273627,121588356) =33==> (244544847,607941780,719571097,848970766) >>>
# queue (273627,97700230,95278877,121588356) =21==> (125104217,132368276,161553295,204032654) >>>
# queue (94112857,76668180,42489807,110818846) =21==> (521448647,623983766,-111640655,726435764) >>>
# queue (94112857,76668180,42489807,110818846) =25==> (692201977,554094230,434086727,835666406) >>>
# queue (94112857,76668180,42489807,110818846) =33==> (434086727,554094230,692201977,835666406) >>>
# queue (23672777,20316116,21488095,31606334) =21==> (125125463,121609526,10357153,155480180) >>>
# queue (23672777,20316116,21488095,31606334) =25==> (181576553,158031670,170653143,246089094) >>>
# queue (23672777,20316116,21488095,31606334) =33==> (170653143,158031670,181576553,246089094) >>>
# queue (115510517,155148644,-43369613,173183870) =21==> (833744195,1429298966,-617321483,1483404644) >>>
# queue (145569227,117979780,69049437,171634446) =25==> (1071115027,858172230,688516077,1298080006) >>>
# queue (145569227,117979780,69049437,171634446) =33==> (688516077,858172230,1071115027,1298080006) >>>
# queue (69049437,117979780,145569227,171634446) =21==> (420242747,337474406,223613245,498438404) >>>
# queue (236183913,219271870,252407663,341419764) =21==> (1253019623,1153612244,212755105,1520055926) >>>
# queue (174114143,169616054,13790305,216592166) =21==> (1068874487,1536351734,-505161143,1677280070) >>>
# queue (174114143,169616054,13790305,216592166) =25==> (1303755047,1082960830,502135857,1534433556) >>>
# queue (174114143,169616054,13790305,216592166) =33==> (502135857,1082960830,1303755047,1534433556) >>>
# queue (146559845,262561316,-118979453,269456414) =25==> (1271712053,1347282070,-55984437,1651213974) >>>
# queue (146559845,262561316,-118979453,269456414) =33==> (-55984437,1347282070,1271712053,1651213974) >>>
# queue (169825177,136123230,93665727,201995956) =21==> (923754167,1051126676,-133281455,1248744854) >>>
# queue (169825177,136123230,93665727,201995956) =25==> (1253117797,1009979780,872320547,1541339366) >>>
# queue (169825177,136123230,93665727,201995956) =33==> (872320547,1009979780,1253117797,1541339366) >>>
# queue (55017647,44277206,37737745,67466054) =21==> (294076103,313694486,-15809927,383261030) >>>
# queue (55017647,44277206,37737745,67466054) =25==> (410020343,337330270,323620833,520740564) >>>
# queue (55017647,44277206,37737745,67466054) =33==> (323620833,337330270,410020343,520740564) >>>
# queue (-101195937,1139758870,1035657113,1373374164) =21==> (1072692173,1384997444,1730691355,2085843326) >>>
# queue (130331693,158722244,197847355,240767006) =21==> (722968667,605593334,261568477,851727620) >>>
# queue (130331693,158722244,197847355,240767006) =25==> (1133192477,1203835030,1470770787,1854825846) >>>
# queue (130331693,158722244,197847355,240767006) =33==> (1470770787,1203835030,1133192477,1854825846) >>>
# queue (130800273,533717620,596276183,715486734) =21==> (1176129263,988453574,1005100105,1533760916) >>>
# queue (111562505,159793364,-52157537,174644606) =21==> (832845527,1468698230,-654630623,1513251956) >>>
# queue (111562505,159793364,-52157537,174644606) =25==> (907101737,873223030,88501527,1122123846) >>>
# queue (111562505,159793364,-52157537,174644606) =33==> (88501527,873223030,907101737,1122123846) >>>
# queue (204257533,179774670,196923483,280069924) =21==> (1079951243,1028504804,123591805,1329390566) >>>
# queue (132583163,122435174,21833605,161039366) =21==> (791973587,1093778294,-328723283,1209590870) >>>
# queue (132583163,122435174,21833605,161039366) =25==> (984994547,805196830,431246757,1159257156) >>>
# queue (132583163,122435174,21833605,161039366) =33==> (431246757,805196830,984994547,1159257156) >>>
# queue (209438447,169556006,151212745,259718804) =21==> (1115815853,1170845636,-33862277,1441334030) >>>
# queue (209438447,169556006,151212745,259718804) =25==> (1566629843,1298594020,1275501333,2009126814) >>>
# queue (209438447,169556006,151212745,259718804) =33==> (1275501333,1298594020,1566629843,2009126814) >>>
# queue (265332957,430934830,533969147,630760356) =21==> (1589057867,1279954916,808848445,1879431494) >>>
# queue (5617143,316237270,311618633,395546214) =21==> (422633423,436489334,529073905,674416166) >>>
# queue (334918127,335388980,402140377,519653606) =21==> (1792574717,1592320526,418600795,2145114404) >>>
# queue (142974323,176749526,-37067507,203226230) =21==> (988940555,1630391654,-671220107,1709821766) >>>
# queue (187102163,149715070,109181253,223785924) =25==> (1383082663,1118929620,993478113,1713069814) >>>
# queue (187102163,149715070,109181253,223785924) =33==> (993478113,1118929620,1383082663,1713069814) >>>
# queue (109181253,149715070,187102163,223785924) =21==> (623123843,510962564,265726405,733175126) >>>
# queue (117219347,229877444,-113154443,230893670) =21==> (1042802945,2071898606,-1030608233,2074947284) >>>
# queue (118913057,128864980,-9046233,156331686) =25==> (907228657,781658430,267432207,1075323646) >>>
# queue (118913057,128864980,-9046233,156331686) =33==> (267432207,781658430,907228657,1075323646) >>>
# queue (-9046233,128864980,118913057,156331686) =21==> (130098677,159954446,199501795,242354564) >>>
# queue (106197463,90018870,35239713,125378164) =21==> (604947173,769284644,-180635645,875362526) >>>
# queue (106197463,90018870,35239713,125378164) =25==> (781743643,626890820,426954893,929065454) >>>
# queue (106197463,90018870,35239713,125378164) =33==> (426954893,626890820,781743643,929065454) >>>
# queue (17884193,19368254,23769055,29781566) =21==> (96917537,83715134,28042207,114955070) >>>
# queue (17884193,19368254,23769055,29781566) =25==> (148984097,148907830,178408407,230755956) >>>
# queue (17884193,19368254,23769055,29781566) =33==> (178408407,148907830,148984097,230755956) >>>
# queue (75848693,91704254,-17323445,106335566) =21==> (518758037,845841134,-343182293,889735070) >>>
# queue (75848693,91704254,-17323445,106335566) =25==> (591914597,531677830,126053907,711169956) >>>
# queue (75848693,91704254,-17323445,106335566) =33==> (126053907,531677830,591914597,711169956) >>>
# queue (100234213,80198870,61466963,120624164) =25==> (742419393,603120820,548583143,925871454) >>>
# queue (100234213,80198870,61466963,120624164) =33==> (548583143,603120820,742419393,925871454) >>>
# queue (61466963,80198870,100234213,120624164) =21==> (346456673,286350644,138646855,407626526) >>>
# queue (17092847,16283444,1948057,21043670) =21==> (103750445,146756606,-46627733,161037284) >>>
# queue (25026557,22154980,24432267,34519686) =25==> (194172157,172598430,191200707,268941646) >>>
# queue (25026557,22154980,24432267,34519686) =33==> (191200707,172598430,194172157,268941646) >>>
# queue (24432267,22154980,25026557,34519686) =21==> (129377177,120762446,18999295,157856564) >>>
# queue (111962105,193446974,-84303737,200361566) =21==> (925960697,1759212830,-842985593,1779956606) >>>
# queue (111962105,193446974,-84303737,200361566) =25==> (960533657,1001807830,-20795553,1236742356) >>>
# queue (111962105,193446974,-84303737,200361566) =33==> (-20795553,1001807830,960533657,1236742356) >>>
# queue (141311653,113117220,88617603,170599534) =21==> (760345763,833844614,-70557995,1006291556) >>>
# queue (141311653,113117220,88617603,170599534) =25==> (1047757333,852997670,784287083,1311008774) >>>
# queue (141311653,113117220,88617603,170599534) =33==> (784287083,852997670,1047757333,1311008774) >>>
# queue (53758733,43074884,29902555,63990206) =21==> (292197467,331714454,-41213603,394460420) >>>
# queue (53758733,43074884,29902555,63990206) =25==> (396774077,319951030,277493187,488517846) >>>
# queue (53758733,43074884,29902555,63990206) =33==> (277493187,319951030,396774077,488517846) >>>
# queue (161706947,150164966,25121845,196872164) =21==> (968743073,1343872436,-408256697,1483994030) >>>
# queue (161706947,150164966,25121845,196872164) =25==> (1202279063,984360820,519353553,1414768974) >>>
# queue (161706947,150164966,25121845,196872164) =33==> (519353553,984360820,1202279063,1414768974) >>>
# queue (245746027,217396230,239552277,338720806) =21==> (1299548867,1233080726,156346045,1597054454) >>>
# queue (132698843,188838326,-60792227,206814980) =21==> (987240905,1736132564,-771521057,1790062526) >>>
# queue (162659933,134518870,64799523,191383734) =25==> (1196067133,956918670,706765083,1432626724) >>>
# queue (162659933,134518870,64799523,191383734) =33==> (706765083,956918670,1196067133,1432626724) >>>
# queue (64799523,134518870,162659933,191383734) =21==> (422440763,338017574,259937605,508612166) >>>
# queue (145836407,279788180,-135213743,282443846) =25==> (1294069727,1412219230,-111181023,1707941406) >>>
# queue (145836407,279788180,-135213743,282443846) =33==> (-111181023,1412219230,1294069727,1707941406) >>>
# queue (150262517,158534980,-5730093,194668086) =25==> (1140648757,973340430,360685707,1348674046) >>>
# queue (150262517,158534980,-5730093,194668086) =33==> (360685707,973340430,1140648757,1348674046) >>>
# queue (-5730093,158534980,150262517,194668086) =21==> (180020177,204837566,253577095,313236884) >>>
# queue (111685913,125806814,-14542745,150092606) =21==> (737185817,1158234494,-445756313,1231091870) >>>
# queue (111685913,125806814,-14542745,150092606) =25==> (858614777,750463030,227471487,1021984596) >>>
# queue (111685913,125806814,-14542745,150092606) =33==> (227471487,750463030,858614777,1021984596) >>>
# queue (152162233,122923670,108081983,187984724) =25==> (1136780613,939923620,916379363,1453213614) >>>
# queue (152162233,122923670,108081983,187984724) =33==> (916379363,939923620,1136780613,1453213614) >>>
# queue (108081983,122923670,152162233,187984724) =21==> (591074093,503358404,189658555,698541566) >>>
# queue (37487867,40698404,-2946803,49333670) =21==> (242930345,373865966,-139307153,399771764) >>>
# queue (51879977,42385780,39597087,65255046) =25==> (389909977,326275230,328495527,505876606) >>>
# queue (51879977,42385780,39597087,65255046) =33==> (328495527,326275230,389909977,505876606) >>>
# queue (39597087,42385780,51879977,65255046) =21==> (214149197,185666606,60281995,254274404) >>>
# queue (131535083,168863174,210984205,254492996) =21==> (738512297,612149204,289045567,869038670) >>>
# queue (131535083,168863174,210984205,254492996) =25==> (1166661407,1272464980,1563907017,1955107086) >>>
# queue (131535083,168863174,210984205,254492996) =33==> (1563907017,1272464980,1166661407,1955107086) >>>
# queue (89711207,75395414,31680217,105743270) =21==> (508303295,639448886,-144129023,730492454) >>>
